,time,species_0,species_1,species_2,species_3,species_4,species_5,species_6,species_7,species_8,species_9,species_10,species_11,species_12,species_13,species_14,species_15,species_16,species_17,species_18,species_19,species_20,species_21,species_22,species_23,species_24,species_25,species_26,species_27,species_28,species_29,species_30,species_31,species_32,species_33,species_34,species_35,species_36,species_37,species_38,species_39,species_40,species_41,species_42,species_43,species_44,species_45,species_46,species_47,species_48,species_49,species_50,species_51,species_52,species_53,species_54,species_55,species_56,species_57,species_58,species_59,species_60,species_61,species_62,species_63,species_64,species_65,species_66,species_67,species_68,species_69,species_70,species_71,species_72,species_73,species_74,species_75,species_76,species_77,species_78,species_79,species_80,species_81,species_82,species_83,species_84,species_85,species_86,species_87,species_88,species_89,species_90,species_91,species_92,species_93,species_94,species_95,species_96,species_97,species_98,species_99,ground_truth,timeseries_id,noise,n_species
49,14.84848484848485,0.0,1.8916493724612717,2.0891507281258783,0.5156270689292672,0.0,0.7226531822432706,0.00561934959507389,1.0093923985592632,1.255571220122761,1.2380040051747412,0.0,0.4457158663987168,0.3033369203411059,0.2767636011172034,0.544177432924534,0.10658959782212984,0.006816227426273037,0.012758193912240383,0.010321501575030914,0.5183192022819296,0.07420859471304132,0.16022301004946524,0.43999430664111766,0.3394582803985838,0.06714916235347501,0.0339348944738201,0.039422836572853955,0.45229983865967527,0.1965208749071969,0.0642073411292902,0.05611796421418504,0.27523704472223676,0.27675413538422056,1.1320191017811148,0.31024894965342925,0.005863266690703854,0.00941608312578492,0.045589477336126276,0.21490307168775705,0.2329633268160059,1.056674890875422,0.14728283116998434,0.0,0.6029616817237884,0.032101895607425365,0.47238323462621523,0.1840711915232743,0.016859205322359815,0.8475071817635679,0.8773006636645599,1.0320934211148345,0.6197329941400731,0.020099194163205727,0.4846724549509571,0.0748566701834456,0.571896037942902,0.0,0.29458877463118366,0.2495087982211967,0.39986116267814886,0.4444560813534197,0.22671486603285906,0.47443363039903536,0.033857932386334715,0.02314070402913111,0.0,0.967458946171408,0.027324901033164088,0.038172106270914115,0.04472493036927266,1.008000500828994,0.0,0.0373809082310298,0.18155056879970788,0.1629310990008735,0.0028022157064500944,0.5055329305209633,0.49586513506242086,0.00460630717697223,0.021239352568164345,0.21034062576457557,0.3656494553113592,0.0,0.899098126861247,0.6283765192505847,0.3550074091133208,0.0,1.000999457580883,0.3076414404627169,0.7717082088963256,0.31320728519945745,0.08272023114476244,0.2606390362353195,0.2551774874237081,0.1966385828337588,0.010982245861057392,0.6924064699727019,0.13972009081701087,0.6442474843380545,0.0,100_sp_gt,5140131,0.1,100
50,15.151515151515152,0.0,2.1940795612694153,1.9978854033840212,0.5426005682540518,0.0,0.9174900080633727,0.0066147017925636716,1.0158388221591002,1.26352381498612,1.0602382813384752,0.0,0.3783974334329409,0.30184684621164953,0.26632730505113794,0.6577599756419775,0.09452986336302331,0.0070561205367686616,0.013682117445964617,0.01027029085122073,0.6123516622594302,0.07800650054566317,0.19075401703746592,0.4346023454140068,0.32726791843230085,0.06472636513953564,0.033339991885716166,0.038934260380160665,0.4958625684898644,0.18135248178994268,0.06514250932913855,0.053386156600526265,0.24244614357464606,0.29735046024180883,1.1317870116126398,0.2437406051983773,0.005886638734240029,0.011582461396320028,0.04858795168867352,0.22330735685757747,0.25440996631288776,1.1070623420030625,0.14247223840256268,0.0,0.5182852843388309,0.029584759975772805,0.42842549585927525,0.19138073996066352,0.01765634860142238,0.8629039211330651,0.9760704405915963,0.9907046363624756,0.6072874427027892,0.018211621447647378,0.4470097397790515,0.08237828043411057,0.4766677284706147,0.0,0.35444804311456746,0.23358578924495332,0.3869494529667616,0.3888743791611889,0.22937117364977153,0.5059113583120883,0.03503530990785538,0.024083669366860468,0.0,1.1072928116618814,0.024286385574896662,0.039830865893569184,0.04971864972673864,0.9262666996270112,0.0,0.03386149408806814,0.17936723871155666,0.13262523852381125,0.0029716651153205587,0.5430554290650762,0.5104479654578962,0.0036752894089034085,0.01979701921696389,0.19903336454738726,0.4175190757229449,0.0,0.9249684637448623,0.6981068362583296,0.290686583363844,0.0,0.9397112388601763,0.3394815061602055,0.752290746736704,0.29004814064047935,0.10066852677437622,0.25789579460911527,0.261764312739764,0.21531014694900513,0.012377493101924767,0.6423279013685774,0.1643348883922484,0.7156113048827981,0.0,100_sp_gt,5140131,0.1,100
51,15.454545454545455,0.0,2.0819720937953425,2.2034940718822926,0.5557000828579044,0.0,0.9256639522358365,0.0077479031721488754,1.0227226034139767,1.4810225407387942,1.2755479316508802,0.0,0.4266053708108583,0.2879551634375187,0.27442377037886295,0.5988266351028759,0.09005947817764146,0.008300487539064576,0.01425820036376026,0.0102655646470829,0.5785371134180043,0.06990604939979086,0.1792583996322387,0.39288788536382996,0.3494311378254512,0.06532093795105609,0.039555404992915856,0.03445802543715892,0.4238630514717837,0.1556841733364851,0.061475260035950864,0.04816541690825006,0.2500108879478003,0.33334756953794764,1.0264556397761906,0.26038103914481664,0.0058013600181038,0.0103217479133966,0.054604082983354646,0.2228510273840165,0.2168304049016915,1.0337213824705098,0.12564777819373418,0.0,0.6212221937027235,0.0317634186464743,0.41055907034316863,0.19939883159043562,0.018781429209150522,0.7948526187647049,0.9752416804106969,0.934708787956227,0.49436360854370054,0.01821556443942099,0.4487392905166731,0.08415566276229902,0.48658667166216235,0.0,0.36675199692337235,0.23534212408660762,0.415904278161773,0.3318876698595292,0.23530934298655817,0.45207000373086154,0.034470500794896206,0.02039340486175928,0.0,1.2722637415384364,0.02330322178562427,0.040364941915495355,0.040463242263760864,1.062050066045228,0.0,0.032235564434321004,0.1915278088659535,0.13450449130468559,0.002763510348278701,0.42232672028537716,0.5667342596517846,0.0038673475858464457,0.02031025922432665,0.20912878861280093,0.434548844220807,0.0,1.0042300944366638,0.7565674190148756,0.2921818730609799,0.0,0.86417872026505,0.356320009787079,0.8215778646445808,0.29821926723444653,0.11325405539997825,0.2436122503790983,0.23429161437716275,0.22544958138081553,0.012042620372260445,0.659283766188634,0.14085685403071715,0.8020827622114851,0.0,100_sp_gt,5140131,0.1,100
52,15.757575757575758,0.0,2.0152687005960357,1.7436438833156331,0.6895470650884119,0.0,0.8675700064296238,0.007900390263635973,1.1032186331353682,1.4601486009105824,1.2683820563686496,0.0,0.41343082485531196,0.3063129401711985,0.2453471898594335,0.608925364856597,0.08906629483043299,0.006883589142582888,0.01381465335531594,0.010387005471926277,0.48251086002200444,0.08015190224569135,0.17946506753101704,0.3779962584601399,0.38798892595322804,0.06312389020357695,0.03944460773000391,0.03096681962039122,0.3765050143233139,0.1295350189427514,0.059386248145403664,0.05673394900111613,0.23660818275815598,0.38969159204266374,1.2974267038147507,0.28645334946919787,0.006516634155103694,0.0099158902387627,0.05039028782370877,0.2809613478389545,0.22375533901952988,1.000180313981297,0.13208740899052523,0.0,0.578767425674456,0.03341563838395164,0.39806102051312964,0.16516627270957004,0.017009847768695706,0.8995764479682913,1.0900428727109033,0.9973241008401104,0.45041849608672074,0.018323431648934803,0.4763902838520431,0.07736680975654701,0.5151033647514506,0.0,0.27594630545956483,0.2711570523913531,0.3818803882308883,0.3745631156518303,0.22350167175073463,0.42753738078083847,0.03323902922852144,0.019735443532831812,0.0,1.4124137670087753,0.023638603289053813,0.03931887629458122,0.03985417079548801,1.0883910309160125,0.0,0.036240921735943496,0.18299391174214127,0.13555457029320853,0.0,0.4290407691492534,0.5967002664003354,0.0038566691878269433,0.01989102638247196,0.2311884822314154,0.4181164389988456,0.0,1.141324081560647,0.6030465255273045,0.24513094149748402,0.0,0.7163348013080774,0.3369107812899612,0.7952229581341129,0.30933522157424964,0.11425564085001196,0.25785191067774677,0.2603357269373388,0.2356037201263555,0.012978307804043836,0.6746237123073103,0.14695925788298825,0.7499630075137671,0.0,100_sp_gt,5140131,0.1,100
53,16.060606060606062,0.0,2.4452148497524453,1.8879074582935729,0.627838738422803,0.0,0.9696515966682691,0.007351397952332198,1.297519914866065,1.4211842739791947,1.2325200434997872,0.0,0.4434665576235911,0.3443821005203504,0.24042694354483593,0.6333295607230555,0.09337873757977762,0.007493921192887817,0.01358578340230411,0.009831418959011398,0.5213269244171247,0.08826947271867877,0.1869726017744646,0.3455598927804137,0.39452280918520316,0.07076124296391688,0.04230685840177572,0.029847210659305626,0.42132190357582333,0.13348842409101785,0.053987194733111726,0.06703461459987213,0.2555646073502251,0.35232800629998184,1.1674459523626048,0.3023115977452994,0.006041940753742626,0.007794059931293875,0.05273330901755869,0.262564713356919,0.22831581480682098,0.9322065471373255,0.12578162261140696,0.0,0.5218480305724985,0.03345238039042462,0.4142002249413915,0.19388983736059648,0.01839919761743724,0.9541168926162631,0.9185234670167641,1.007184261510504,0.4613521295974068,0.019179517986864077,0.4932324239034306,0.07784821766317408,0.4775223151375132,0.0,0.28890043938880766,0.2549314472190692,0.3709613641470409,0.3479389887849563,0.21834615674455266,0.35627604675965363,0.03503985877102596,0.01705211946579743,0.0,1.4218825571590732,0.01778117635759485,0.033600861287250886,0.027939028837286703,1.0172101322665346,0.0,0.03318331006909858,0.1834388279236695,0.12303647799411856,0.0,0.45055178938267615,0.5766572949032815,0.0035372296023852205,0.020848702633497442,0.2723633294029401,0.45191889907502764,0.0,1.1718899850411906,0.6468293706180661,0.2725030531343941,0.0,0.6334101499865122,0.2765479919872631,0.7952398334715679,0.3500552915293166,0.12850875156378255,0.31516363555985016,0.2926650450427431,0.269766561095063,0.013943276360176156,0.719806018057145,0.1474901875063757,0.6810552726628414,0.0,100_sp_gt,5140131,0.1,100
54,16.363636363636363,0.0,2.257115115590934,2.095825021292506,0.7044242686435186,0.0,0.9791182984693041,0.006231307785195356,1.3915765097196295,1.326110329889668,1.207188772111992,0.0,0.4444797152683894,0.3275895826512918,0.2687532589181133,0.5402796295619363,0.10702485617317659,0.008356878980028789,0.014409187395234283,0.00932296082534287,0.575965998937258,0.08681780450964806,0.17353425675243872,0.3214564773055737,0.372165026585695,0.07662927484453957,0.04405196487191191,0.02945407256982708,0.5471103223195165,0.14314881184886688,0.06154045266606401,0.06929880233963066,0.2678691049781773,0.3008014593732022,1.237796779606405,0.2919659834093121,0.006888741626209244,0.007451179715500464,0.05903682616300297,0.24566169562408247,0.2210957878852636,0.6896221982330647,0.1257341196028349,0.0,0.5442764820617132,0.0341336722675376,0.4409551394471996,0.1799011414287118,0.019578030517897096,0.9781298556559643,0.9206999549733462,1.0099162151263021,0.4262481413729512,0.0191805364421804,0.4620520515759545,0.08590823975066786,0.5481759508564747,0.0,0.33394265914166305,0.2912805789358504,0.4379949025707093,0.3743983760425588,0.1780181678947682,0.37762684780641675,0.02674513271826344,0.018362774109693083,0.0,1.4942479182320338,0.015568411857434222,0.037219942245064946,0.02210019818672687,1.1475143012502422,0.0,0.029048543786928505,0.19055671622358417,0.14899520220804152,0.0,0.47103616171026497,0.5825411221799338,0.00432108025438555,0.023212396683030705,0.28954044079394026,0.45523823301669775,0.0,1.0817507692298163,0.5406367746331304,0.2661658791097791,0.0,0.798583949952909,0.2615499717673812,0.8010723667313276,0.3317479164071115,0.1416222908702547,0.3770630296949644,0.33383607016689154,0.22515447443149267,0.011810558884112698,0.5712334919719964,0.12590517912993426,0.648040457837507,0.0,100_sp_gt,5140131,0.1,100
55,16.666666666666668,0.0,2.1509411630299513,1.9779484022337193,0.7214699594462006,0.0,1.0151715302607023,0.007247020007491612,1.069686606667533,1.2798525879424074,1.2337933719473904,0.0,0.48738837835339005,0.3383886183023731,0.21707522605003032,0.5721831542164565,0.10935749213929129,0.008161073049383214,0.015063643411365367,0.009347437175381224,0.5527002213617584,0.09116322606363955,0.1688908356537427,0.36018875983049176,0.3443933956676456,0.1071674906115935,0.03512048282704884,0.030638879509886294,0.538044085987917,0.15354700753152836,0.060383701058138485,0.07304252695243599,0.2758723046172239,0.34319165376607147,1.1897583231191715,0.2696749003123618,0.006206725155892369,0.007524678308399567,0.06095808498763534,0.22746521750860146,0.21769331515197812,0.8227591419372065,0.13122690558309535,0.0,0.532077754632454,0.039668460850587096,0.467592993659124,0.18901162902405552,0.02206121210381649,1.0081423888653311,0.8740536593267264,0.8528432691815694,0.51796270356061,0.019893025802936067,0.3956708898019254,0.06473054312363097,0.5777155207502316,0.0,0.3517919827199979,0.3087066399809383,0.5700001171421821,0.3936166633793255,0.18815609214660795,0.3476702297588893,0.028839848741262927,0.016788227965915687,0.0,0.9492754039591039,0.018132960811701376,0.04201180932472757,0.01657947378995367,1.010117794030665,0.0,0.030186838937161092,0.19462334974199788,0.1598237131037116,0.0,0.42863491784535745,0.5991728787218891,0.004525095063081636,0.022563824344671787,0.2811413187592165,0.46441043911811075,0.0,1.0755420256820616,0.44258732472574086,0.29628978137964945,0.0,0.8395736053709377,0.22327492174181343,0.7595954865134928,0.307505159982884,0.1359111704683429,0.44261181221426904,0.2709821441838981,0.24960525347352633,0.013818551631595113,0.5547855627581817,0.12243066977384229,0.6018898877614897,0.0,100_sp_gt,5140131,0.1,100
56,16.96969696969697,0.0,2.282769393132845,2.0977714258079394,0.6262472606190709,0.0,0.7986447619509225,0.006462363029648601,1.150351327440959,1.140021622411621,1.3242882457705778,0.0,0.5449096594595972,0.39283365075757104,0.20901691723803045,0.5240575657163455,0.1305888816904543,0.007847014823304969,0.013619769565288263,0.008404908551921194,0.5720940562139875,0.07953841606210993,0.18716642768158107,0.367001945481216,0.25499610736621503,0.09938238981901051,0.03722931246833289,0.029136706685516215,0.4667825968891136,0.15246000632713883,0.05579799621938797,0.07635751251064726,0.2661340412859638,0.3806723681947691,1.1523905249216033,0.2769554511517966,0.005369338482310108,0.006889901879724544,0.055712430710660954,0.2171966107537304,0.2340260059894411,0.9549950380243114,0.12371115563068502,0.0,0.5140274201524339,0.04165255023352384,0.4629098683841405,0.18798268696720352,0.02383694329795303,1.0358308566455416,0.9284227684117697,1.0848214325188805,0.6374432471804679,0.024317981793612487,0.38067401139632123,0.06894214033196944,0.5179125539139123,0.0,0.3222412013794772,0.25742142654266237,0.550340090857903,0.39147190500376794,0.17434736152965236,0.3796014135674424,0.02495807664504289,0.01681292196542135,0.0,1.0815624992898778,0.01642596946184777,0.03507019735191592,0.01737965690349784,0.9408403120712246,0.0,0.031931111088924796,0.1933668598940918,0.1562483109977238,0.0,0.4012846244523329,0.5172661076927169,0.0037508368709228937,0.023596770188208063,0.2779445138338181,0.45609902597014573,0.0,1.1998288478374732,0.5326614673042563,0.3164292107147798,0.0,0.8922561666651502,0.23084398038362247,0.856578935093499,0.28088663309097495,0.13482837683046506,0.385528974046769,0.23851083587173202,0.2690979829487055,0.013641235981837273,0.5725928801512227,0.16051844290109468,0.6482604210366607,0.0,100_sp_gt,5140131,0.1,100
57,17.272727272727273,0.0,1.9338458083186227,2.13861673721455,0.6637866270569904,0.0,0.911857061670712,0.007887785423234546,1.1468190045333904,1.2255070238418782,1.4019355663237503,0.0,0.48167434963397343,0.3266555907708487,0.2364644387613922,0.49030059061490944,0.14031505954455833,0.0075828350570333915,0.015341903303581952,0.00875375227012286,0.5434003522700415,0.09425549741910288,0.17503236749921167,0.33234547544931514,0.2618530283417308,0.10276594833794521,0.039994425518206145,0.029596604184973556,0.5248745640370374,0.19263858376188359,0.05934332221121091,0.07732270092229361,0.2680400306817974,0.35009670803147236,1.15368616901972,0.3121325021851949,0.005013964497661981,0.00574966769006499,0.057536005232681084,0.1937646291162417,0.2553386569603702,0.8971309573521233,0.1088728571932416,0.0,0.5049105505487654,0.037929113777645754,0.457187887972883,0.18457812000440563,0.025179220066429267,1.061399898971449,0.8665822276386129,1.0981855084773091,0.660182381475743,0.022739502418919713,0.3832717951948451,0.06797234196639598,0.5498733114842353,0.0,0.28828175176164234,0.24944109351358668,0.6171425945365212,0.433234201856163,0.20189105387917042,0.3867571992204456,0.022940533488723082,0.016525166514637646,0.0,1.2850175852914691,0.01650077814474935,0.03667284299045491,0.016319380172955558,0.9793684482733038,0.0,0.02810092099525092,0.19690403534629106,0.16497228980934717,0.0,0.46652434739703397,0.47200852026154483,0.003962938154535253,0.02117537008105523,0.29966520606137503,0.4569506066094368,0.0,1.1895896539221886,0.538922122617918,0.30237627494725433,0.0,0.5871202224631109,0.25533082225870646,0.791753527380099,0.2933783446785283,0.14717147504918154,0.4982784515215913,0.22129331155553664,0.2799722753033795,0.015389981143286746,0.5759913523746019,0.175942369636659,0.7004425376162808,0.0,100_sp_gt,5140131,0.1,100
58,17.575757575757578,0.0,1.805219132955102,1.9978192893753441,0.6397329557412397,0.0,0.8493343542625995,0.007185289171867212,1.1600272946645707,1.0826894689835702,1.2805068864894378,0.0,0.41062746817279727,0.3207434302420782,0.2218625547990079,0.4497172385798997,0.14372181227595998,0.007351375096848333,0.015477082229346887,0.008472328881330525,0.4067133258425838,0.10443113407243908,0.16866314315550243,0.33972610577224555,0.2710175123157396,0.08744877762161661,0.03757603749812348,0.0293589393138761,0.45906124975879853,0.18283717552628403,0.06409921736525052,0.08328177517850734,0.22922776661105526,0.31755999837262455,1.2764845018239368,0.2940122546584121,0.0047163244089474836,0.006045680710211265,0.06878502552644489,0.17854012050959528,0.2585461670987475,1.0669281810867155,0.12309223731748711,0.0,0.5304691857945727,0.037908564971593894,0.4357602885287388,0.1837780751650181,0.028644483370206995,0.8205948906097938,0.7768682843400395,1.0583844411018912,0.6427792128904644,0.02134608563019153,0.30311376722903594,0.06335430625708499,0.5332043628678997,0.0,0.2439980043482699,0.2605842573934595,0.6225497126858749,0.4928873557005593,0.22218885135095678,0.36746384947575206,0.025063686021873113,0.015190425452844627,0.0,1.0938278195124065,0.01758271297471454,0.044001550902935796,0.016363517810610104,1.0073650062043535,0.0,0.025460810305905746,0.21641630233322032,0.17351113443256203,0.0,0.4989976775707222,0.4744835449988976,0.0038419227273801208,0.024044233729255068,0.3056731867762513,0.47787059424022343,0.0,1.004272875603497,0.5285509119385877,0.3130171885588143,0.0,0.44308042044596707,0.21814564532750436,0.8055543935274764,0.3337210538968116,0.1703441922955546,0.42205769878257265,0.24456676314219256,0.31400247326678105,0.016304294138047758,0.5122492710897204,0.17962563734250347,0.7027105451878444,0.0,100_sp_gt,5140131,0.1,100
59,17.87878787878788,0.0,2.1748172939146118,1.6447412395727161,0.6593722758863637,0.0,0.8846328862936679,0.007963795928119145,1.2407701829613884,1.1221833788726323,1.348051106248753,0.0,0.41090298944853076,0.3268396900225587,0.23166714944067618,0.5010400132573514,0.11844581005666151,0.007586839671628806,0.016485330583004526,0.007938281824822396,0.4233104320995577,0.1004653133886891,0.2002018058932602,0.317910655731006,0.28048553942519033,0.061552351646486994,0.0364980021813899,0.030133972627893055,0.47345047245643174,0.20398642560164285,0.07281979351545452,0.08960223870243288,0.2854863338802413,0.34455621842333917,1.2962242305828569,0.34111423411166386,0.004690312434805426,0.005603772103733473,0.07073936667713676,0.19012072614673714,0.18989731367935506,1.1015615946026223,0.1217320973863916,0.0,0.6883462744986891,0.035379378779631765,0.396809528652987,0.2199296687026944,0.028345512460074756,0.719750945774636,0.8822015669968599,0.8358329128702373,0.7312044197853422,0.020183300149805124,0.3151986610783993,0.05866548117821977,0.6031131664222336,0.0,0.2799974979121682,0.2659115545284147,0.6349164542396369,0.4595516201172049,0.20309401829423018,0.3758896858540569,0.027464036158008208,0.014266119923213057,0.0,1.0242939450696624,0.01536892125251337,0.04850820595038939,0.017472915926815165,1.1023573458535258,0.0,0.02221313846507306,0.22285929145185,0.16381644712113916,0.0,0.5189629575461425,0.42459413160595827,0.003602479782358014,0.02309637059583605,0.3227576041863356,0.488541072538992,0.0,0.7618810962950654,0.5375908728333626,0.34675056572065577,0.0,0.5301174292301569,0.254709194107415,0.7315762121311794,0.34010782082114677,0.1640516815272281,0.45617722576622,0.2510299588668186,0.3491468779498157,0.01757847325153509,0.4919493754643941,0.17718912582033083,0.6708505385431465,0.0,100_sp_gt,5140131,0.1,100
60,18.181818181818183,0.0,1.976718007223375,1.96403962419778,0.4866258507770601,0.0,1.1912973525135084,0.006572531010473905,1.294245549145886,1.3567717346639454,1.2064642682041185,0.0,0.45944921492514856,0.3936782046443948,0.22900105911182125,0.5985305149312441,0.13117663729756243,0.007061803920261602,0.014949580006697046,0.00903144515465903,0.48045754038223193,0.13499385663190505,0.22599305299267575,0.27837186938606495,0.2540826770780759,0.06765862361658538,0.04276179940490181,0.025895225555840735,0.5015540857736019,0.17629205763859063,0.07240283567649897,0.10338431285440589,0.3254170129698597,0.33872789519584545,1.2517495465102684,0.3159205090502794,0.004270551845493088,0.005893743674290665,0.07008711681433485,0.18956221562763023,0.20636948461762722,1.0141054900891473,0.1231205189923692,0.0,0.6326009201176092,0.03597798206279639,0.3639482512471491,0.22980037686080845,0.02970143278972278,0.6980178737343712,0.904503324072192,0.8659398924011136,0.7423123938470418,0.017432426441350696,0.3332652803765571,0.06158532955130902,0.6034890672082429,0.0,0.2923839576742373,0.28218487252029373,0.6528510677799265,0.4641592920739048,0.22604015664660349,0.4026347951650284,0.02592312815982175,0.01312974839341797,0.0,1.0470885310562836,0.013972253566196021,0.0455580687535397,0.015072862882392755,0.9943084743183331,0.0,0.022328986574910618,0.2389564108601885,0.15080473196414315,0.0,0.40523374727149925,0.4728880706096667,0.00443367882741041,0.02360795571357056,0.36409977943017147,0.4878847811058662,0.0,0.7433332851588941,0.6721286461552183,0.4371869993916133,0.0,0.6014059849792974,0.24572928749827638,0.861005033697219,0.32768388517265606,0.1703059195258173,0.4697549724588942,0.239100116463754,0.40375702610064984,0.017906876948120206,0.5098789857081523,0.13811643046142946,0.6307553267917523,0.0,100_sp_gt,5140131,0.1,100
61,18.484848484848484,0.0,1.8174479612806231,1.9347236385515059,0.4764950610808061,0.0,1.202944549142041,0.00658873025674444,1.3301493008717438,1.1226707815154287,1.4789143698760907,0.0,0.45752471794343536,0.3801954069835122,0.2585741381917842,0.6503240014014295,0.12305064724106989,0.008477293547571282,0.011866558063541307,0.010265762618598082,0.52364088932685,0.14854753577435656,0.2422065612521745,0.27930376623236286,0.2446977282066901,0.0707354228627443,0.03969167438741505,0.026278196072445387,0.4937057417435855,0.16194284777921036,0.07556599398184406,0.10425349704406431,0.27027450042829215,0.34677767017832456,1.1880866305210644,0.3334347295701197,0.004731572382665813,0.005890763524933082,0.07086742760859949,0.19207659320648396,0.22259090741821883,1.0954410405762045,0.12477925331363232,0.0,0.6727811072781122,0.03712161164964363,0.37602779301497813,0.1944969478750867,0.027403036300462324,0.7601022813459473,0.9596032259803761,1.0668116832072683,0.8036004993990813,0.017699451826734883,0.34592824664598654,0.05927660437832479,0.6059453834158796,0.0,0.3353767597836122,0.3027486714670073,0.5946554518237774,0.554824907962877,0.21448046785519925,0.446544212121457,0.027606425615867552,0.01419252553945879,0.0,1.0175334002676109,0.01439867790504773,0.048177459346986945,0.014685017259020997,0.962346444968844,0.0,0.02165662404992627,0.2567290266492195,0.17462309765400905,0.0,0.4170894454718129,0.36975958004039555,0.005089069341167584,0.022227905698030192,0.2927177228382463,0.4715875665061052,0.0,0.8362390302525672,0.5476227074374364,0.435120177571783,0.0,0.6667343635198325,0.2431945776360399,0.8201370148174463,0.3966507900024123,0.20019592812144102,0.4812331129096386,0.22863055918120892,0.47345601745585936,0.02026130856232418,0.5784871762654292,0.15135428777710894,0.7119594434386679,0.0,100_sp_gt,5140131,0.1,100
62,18.78787878787879,0.0,1.9323444403693952,1.8192773152179218,0.5734704987125622,0.0,1.0625611307035427,0.005589763794578594,1.4165171076929308,1.2448758735416598,1.487273818075874,0.0,0.5422958662761459,0.33849755135823695,0.27035225155971243,0.6746979462680931,0.14722699486446553,0.007608879777647018,0.011943980081596185,0.010895632642717227,0.5541748034169948,0.15260842979623457,0.2396723309946755,0.24991587145874106,0.22416880114514462,0.07845919773986589,0.04441288528185425,0.028969277959719805,0.6090580356603951,0.17641334417599433,0.0738143511629497,0.07887519661382701,0.2705390736957799,0.35499314752085664,1.3141515372385726,0.2822878395176358,0.00473436809217377,0.0058986962220796925,0.06606075034254279,0.198210209806048,0.2161480251517609,1.0907379815236182,0.11414970184657035,0.0,0.6693326554431412,0.041384524605749734,0.3783437975144091,0.18473526767367077,0.02446742129405194,0.8353506441796658,0.8765834562991422,1.0021475858559565,0.810011989506216,0.016580703154187956,0.31512116051596417,0.0515566834757906,0.71838345515531,0.0,0.3196830959961443,0.2680321674677463,0.6107213388707758,0.5561833904800952,0.18659833390121355,0.45124293570465557,0.02885350960401649,0.012829345028257451,0.0,1.1006938380146163,0.014526355488856453,0.04893854107590959,0.014314682682582607,0.9720762609886221,0.0,0.02351989198368142,0.27265650224459165,0.17885884798450916,0.0,0.37979665432596743,0.3797063322379648,0.004891153573086469,0.022568890948169003,0.31750634733888594,0.5064234395644743,0.0,0.7707478453909247,0.5223946725470581,0.4614929507809734,0.0,0.6624633542258523,0.24773509951352635,0.8001954262054725,0.37601976809156334,0.18689432066937461,0.4725839924893988,0.2029696875911648,0.42735480124746916,0.018647304142262476,0.6388469658951276,0.14753832135064948,0.7165583092184165,0.0,100_sp_gt,5140131,0.1,100
63,19.09090909090909,0.0,2.0153032286820594,1.992093483431184,0.6118916993934386,0.0,1.0974790034552904,0.004712335984837051,0.9465975232446406,1.2105183333925615,1.428562149072968,0.0,0.5902060556866202,0.3489575537633385,0.23059981971450066,0.6889179534530641,0.13015007155022906,0.009006189157598413,0.01038020449155165,0.012212706315151745,0.4652330946645099,0.16336377391702833,0.25804900377662693,0.2620587399768665,0.22464677266347827,0.09856446988783331,0.039683529369940115,0.01939381381237109,0.510983271802119,0.18238108356267435,0.06772979431201354,0.07614731537528505,0.30922621297844716,0.33400548238993244,0.9701730950622782,0.31947492591982063,0.004986762641540281,0.005145907273105781,0.06205888194436255,0.18844537515976165,0.20421716037834217,0.9618290555649365,0.13020072709003133,0.0,0.7401418540495274,0.03701075363519439,0.37394424314296404,0.227812570601848,0.025585312381389214,0.7806475767064852,0.8314270802042777,0.9188230631047005,0.6845212190191876,0.014524764334465161,0.3286531960943318,0.047609131242228035,0.7976678789586567,0.0,0.3237919967542799,0.264246487234345,0.6288067691075274,0.48393585867623273,0.18884468822836697,0.45276650768821114,0.03068028262388219,0.011103775636551903,0.0,1.2529815601651333,0.015102885860717764,0.041111845276452355,0.014950942022213524,0.9439679037721357,0.0,0.02676273207445844,0.3372680655426803,0.16015643421778564,0.0,0.4099000751659549,0.4057827618748137,0.0039025957668682655,0.02309523658790684,0.3368270156550178,0.4924194939315213,0.0,0.845103063691997,0.5585601088859292,0.479094324889986,0.0,0.7207049702576185,0.24464151491393454,0.8729839327843484,0.40916108219923814,0.1864588679531057,0.4413984706779309,0.22330622286090884,0.4981925145773395,0.016391038135341075,0.6777378804395313,0.14577604748454978,0.6617555705999154,0.0,100_sp_gt,5140131,0.1,100
